zip_code,state_code
01143,MA
01144,MA
01145,MA
01146,MA
01147,MA
01148,MA
01149,MA
01150,MA
01151,MA
01152,MA
01153,MA
01154,MA
01155,MA
01156,MA
01157,MA
01158,MA
01159,MA
01160,MA
01161,MA
01162,MA
01163,MA
01164,MA
01165,MA
01166,MA
01167,MA
01168,MA
01169,MA
01170,MA
01171,MA
01172,MA
01173,MA
01174,MA
01175,MA
01176,MA
01177,MA
01178,MA
01179,MA
01180,MA
01181,MA
01182,MA
01183,MA
01184,MA
01185,MA
01186,MA
01187,MA
01188,MA
01189,MA
01190,MA
01191,MA
01192,MA
01193,MA
01194,MA
01195,MA
01196,MA
01197,MA
01198,MA
01199,MA
01200,MA
01201,MA
01202,MA
01203,MA
01204,MA
01205,MA
01206,MA
01207,MA
01208,MA
01209,MA
01210,MA
01211,MA
01212,MA
01213,MA
01214,MA
01215,MA
01216,MA
01217,MA
01218,MA
01219,MA
01220,MA
01221,MA
01222,MA
01223,MA
01224,MA
01225,MA
01226,MA
01227,MA
01228,MA
01229,MA
01230,MA
01231,MA
01232,MA
01233,MA
01234,MA
01235,MA
01236,MA
01237,MA
01238,MA
01239,MA
01240,MA
01241,MA
01242,MA
01243,MA
01244,MA
01245,MA
01246,MA
01247,MA
01248,MA
01249,MA
01250,MA
01251,MA
01252,MA
01253,MA
01254,MA
01255,MA
01256,MA
01257,MA
01258,MA
01259,MA
01260,MA
01261,MA
01262,MA
01263,MA
01264,MA
01265,MA
01266,MA
01267,MA
01268,MA
01269,MA
01270,MA
01271,MA
01272,MA
01273,MA
01274,MA
01275,MA
01276,MA
01277,MA
01278,MA
01279,MA
01280,MA
01281,MA
01282,MA
01283,MA
01284,MA
01285,MA
01286,MA
01287,MA
01288,MA
01289,MA
01290,MA
01291,MA
01292,MA
01293,MA
01294,MA
01295,MA
01296,MA
01297,MA
01298,MA
01299,MA
01300,MA
01301,MA
01302,MA
01303,MA
01304,MA
01305,MA
01306,MA
01307,MA
01308,MA
01309,MA
01310,MA
01311,MA
01312,MA
01313,MA
01314,MA
01315,MA
01316,MA
01317,MA
01318,MA
01319,MA
01320,MA
01321,MA
01322,MA
01323,MA
01324,MA
01325,MA
01326,MA
01327,MA
01328,MA
01329,MA
01330,MA
01331,MA
01332,MA
01333,MA
01334,MA
01335,MA
01336,MA
01337,MA
01338,MA
01339,MA
01340,MA
01341,MA
01342,MA
01343,MA
01344,MA
01345,MA
01346,MA
01347,MA
01348,MA
01349,MA
01350,MA
01351,MA
01352,MA
01353,MA
01354,MA
01355,MA
01356,MA
01357,MA
01358,MA
01359,MA
01360,MA
01361,MA
01362,MA
01363,MA
01364,MA
01365,MA
01366,MA
01367,MA
01368,MA
01369,MA
01370,MA
01371,MA
01372,MA
01373,MA
01374,MA
01375,MA
01376,MA
01377,MA
01378,MA
01379,MA
01380,MA
01381,MA
01382,MA
01383,MA
01384,MA
01385,MA
01386,MA
01387,MA
01388,MA
01389,MA
01390,MA
01391,MA
01392,MA
01393,MA
01394,MA
01395,MA
01396,MA
01397,MA
01398,MA
01399,MA
01400,MA
01401,MA
01402,MA
01403,MA
01404,MA
01405,MA
01406,MA
01407,MA
01408,MA
01409,MA
01410,MA
01411,MA
01412,MA
01413,MA
01414,MA
01415,MA
01416,MA
01417,MA
01418,MA
01419,MA
01420,MA
01421,MA
01422,MA
01423,MA
01424,MA
01425,MA
01426,MA
01427,MA
01428,MA
01429,MA
01430,MA
01431,MA
01432,MA
01433,MA
01434,MA
01435,MA
01436,MA
01437,MA
01438,MA
01439,MA
01440,MA
01441,MA
01442,MA
01443,MA
01444,MA
01445,MA
01446,MA
